TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,IS_NULLABLE,COLUMN_DEFAULT,COLUMN_DESCRIPTION
PEP,PEP_STATUS,P_CREATED_DT,5,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_STATUS,P_MODIFIED_BY,6,TEXT,200,,,YES,,
PEP,PEP_STATUS,P_MODIFIED_DT,7,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_STATUS,P_IS_CURRENT,8,BOOLEAN,,,,YES,,
PEP,PEP_STATUS,ROW_HASH,9,TEXT,16777216,,,YES,,
PEP,PEP_TEMPLATE,TEMPLATE_ID,1,NUMBER,,10,0,YES,,
PEP,PEP_TEMPLATE,TEMPLATE_CODE,2,TEXT,16,,,YES,,
PEP,PEP_TEMPLATE,TEMPLATE,3,TEXT,50,,,YES,,
PEP,PEP_TEMPLATE,ACTIVE,4,BOOLEAN,,,,YES,,
PEP,PEP_TEMPLATE,CALCULATION_TYPE,5,TEXT,10,,,YES,,
PEP,PEP_TEMPLATE,DESIGNATION_CODE,6,TEXT,3,,,YES,,
PEP,PEP_TEMPLATE,FLIGHT_TYPE,7,NUMBER,,10,0,YES,,
PEP,PEP_TEMPLATE,LOAD_DATE,8,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_TEMPLATE,P_CREATED_BY,9,TEXT,200,,,YES,,
PEP,PEP_TEMPLATE,P_CREATED_DT,10,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_TEMPLATE,P_MODIFIED_BY,11,TEXT,200,,,YES,,
PEP,PEP_TEMPLATE,P_MODIFIED_DT,12,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_TEMPLATE,P_IS_CURRENT,13,BOOLEAN,,,,YES,,
PEP,PEP_TEMPLATE,ROW_HASH,14,TEXT,16777216,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,MAPPING_ID,1,NUMBER,,10,0,YES,,
PEP,PEP_TEMP_CAT_MAPPING,TEMPLATE_ID,2,NUMBER,,10,0,YES,,
PEP,PEP_TEMP_CAT_MAPPING,CATEGORY_ID,3,NUMBER,,10,0,YES,,
PEP,PEP_TEMP_CAT_MAPPING,CREATED_BY,4,TEXT,50,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,CREATED_ON,5,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,IS_ACTIVE,6,BOOLEAN,,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,LOAD_DATE,7,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,P_CREATED_BY,8,TEXT,200,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,P_CREATED_DT,9,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,P_MODIFIED_BY,10,TEXT,200,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,P_MODIFIED_DT,11,TIMESTAMP_NTZ,,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,P_IS_CURRENT,12,BOOLEAN,,,,YES,,
PEP,PEP_TEMP_CAT_MAPPING,ROW_HASH,13,TEXT,16777216,,,YES,,
PEP,PLANNED_CREWS,ID,1,NUMBER,,10,0,YES,,
PEP,PLANNED_CREWS,IGA,2,TEXT,50,,,YES,,
PEP,PLANNED_CREWS,BASE,3,TEXT,50,,,YES,,
PEP,PLANNED_CREWS,DESIGNATION,4,TEXT,50,,,YES,,
PEP,PLANNED_CREWS,CREW_NAME,5,TEXT,300,,,YES,,
PEP,PLANNED_CREWS,FLIGHT_NO,6,TEXT,50,,,YES,,
PEP,PLANNED_CREWS,PEP_DATE,7,TIMESTAMP_NTZ,,,,YES,,
PEP,PLANNED_CREWS,PEP_REASON,8,TEXT,16777216,,,YES,,
PEP,PLANNED_CREWS,MENTOR_LOGIN,9,TEXT,100,,,YES,,
PEP,PLANNED_CREWS,MENTOR_NAME,10,TEXT,300,,,YES,,
PEP,PLANNED_CREWS,LOAD_DATE,11,TIMESTAMP_NTZ,,,,YES,,
PEP,PLANNED_CREWS,P_CREATED_BY,12,TEXT,200,,,YES,,
PEP,PLANNED_CREWS,P_CREATED_DT,13,TIMESTAMP_NTZ,,,,YES,,
PEP,PLANNED_CREWS,P_MODIFIED_BY,14,TEXT,200,,,YES,,
PEP,PLANNED_CREWS,P_MODIFIED_DT,15,TIMESTAMP_NTZ,,,,YES,,
PEP,PLANNED_CREWS,P_IS_CURRENT,16,BOOLEAN,,,,YES,,
PEP,PLANNED_CREWS,ROW_HASH,17,TEXT,16777216,,,YES,,
PEP,REQUEST_REASON,RQST_ID,1,NUMBER,,10,0,YES,,
PEP,REQUEST_REASON,REQUEST_REASON,2,TEXT,100,,,YES,,
PEP,REQUEST_REASON,LOAD_DATE,3,TIMESTAMP_NTZ,,,,YES,,
PEP,REQUEST_REASON,P_CREATED_BY,4,TEXT,200,,,YES,,
PEP,REQUEST_REASON,P_CREATED_DT,5,TIMESTAMP_NTZ,,,,YES,,
PEP,REQUEST_REASON,P_MODIFIED_BY,6,TEXT,200,,,YES,,
PEP,REQUEST_REASON,P_MODIFIED_DT,7,TIMESTAMP_NTZ,,,,YES,,
PEP,REQUEST_REASON,P_IS_CURRENT,8,BOOLEAN,,,,YES,,
PEP,REQUEST_REASON,ROW_HASH,9,TEXT,16777216,,,YES,,
PEP,WF_ADMIN_TRACK,TRACK_ID,1,NUMBER,,10,0,YES,,
PEP,WF_ADMIN_TRACK,PEP_ID,2,TEXT,500,,,YES,,
PEP,WF_ADMIN_TRACK,FROM_USER,3,TEXT,100,,,YES,,
PEP,WF_ADMIN_TRACK,TO_USER,4,TEXT,100,,,YES,,
PEP,WF_ADMIN_TRACK,TYPE_OF_ACTION,5,TEXT,100,,,YES,,
PEP,WF_ADMIN_TRACK,COMMENT,6,TEXT,16777216,,,YES,,
PEP,WF_ADMIN_TRACK,ACTION_TAKEN,7,TIMESTAMP_NTZ,,,,YES,,
PEP,WF_ADMIN_TRACK,TYPE_OF_REQUEST,8,NUMBER,,10,0,YES,,
PEP,WF_ADMIN_TRACK,EMAIL_STATUS,9,BOOLEAN,,,,YES,,
PEP,WF_ADMIN_TRACK,LOAD_DATE,10,TIMESTAMP_NTZ,,,,YES,,
PEP,WF_ADMIN_TRACK,P_CREATED_BY,11,TEXT,200,,,YES,,
PEP,WF_ADMIN_TRACK,P_CREATED_DT,12,TIMESTAMP_NTZ,,,,YES,,
PEP,WF_ADMIN_TRACK,P_MODIFIED_BY,13,TEXT,200,,,YES,,
PEP,WF_ADMIN_TRACK,P_MODIFIED_DT,14,TIMESTAMP_NTZ,,,,YES,,
PEP,WF_ADMIN_TRACK,P_IS_CURRENT,15,BOOLEAN,,,,YES,,
PEP,WF_ADMIN_TRACK,ROW_HASH,16,TEXT,16777216,,,YES,,
